,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
149,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
150,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
151,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
152,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
153,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
154,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
155,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
156,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
157,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
158,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
159,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
160,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
161,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
162,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
163,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
164,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
165,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
166,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
167,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
168,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
169,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
170,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
171,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
172,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
173,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
174,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
175,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
176,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
177,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
178,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
179,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
180,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
181,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
182,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
183,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
184,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
185,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
186,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
187,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
188,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
189,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
190,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
191,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
192,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
193,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
194,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
195,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
196,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
197,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
198,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
199,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
200,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
201,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
202,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
203,Endo CLDN5 DKK2,Endo CLDN5 DKK2,Endothelial cell,20.51282051282051,Neural stem cell,5.333333333333334,Cancer stem cell,4.395604395604397
204,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
205,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
206,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
207,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
208,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
209,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
210,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
211,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
212,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
213,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
214,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
215,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
216,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
217,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
218,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
219,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
220,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
221,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
222,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
223,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
224,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
225,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
226,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
227,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
228,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
229,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
230,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
231,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
232,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
233,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
234,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
235,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
236,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
237,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
238,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
239,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,4.958677685950414,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
240,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
241,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
242,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
243,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
244,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
245,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
246,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
247,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
248,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
249,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
250,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
251,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
252,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
253,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
254,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
255,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
256,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
257,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
258,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
259,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
260,Oligo MOG GSN,Oligo MOG GSN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
261,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
262,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Neuron,7.174887892376682,Pyramidal cells,4.7058823529411775,Purkinje neurons,3.669724770642202
263,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
264,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
265,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
266,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
267,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
268,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
269,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
270,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
271,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
272,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
273,Endo CLDN5 IL1R1,Endo CLDN5 IL1R1,Purkinje neurons,9.174311926605505,Retinal ganglion cells,8.403361344537815,Inhibitory neuron,7.142857142857142
274,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
275,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,7.2727272727272725,Oligodendrocytes,7.246376811594203,Oligodendrocyte,5.150214592274678
276,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
277,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.in3,6.349206349206351,Astrocyte,6.177606177606178
