,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
162,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
163,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
164,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
165,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
166,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
167,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
168,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
169,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
170,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
171,InN SST STK32A,InN SST STK32A,Purkinje neurons,7.339449541284404,Lake et al.science.ex6,7.1428571428571415,Oligodendrocyte precursor cell,6.349206349206351
172,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
173,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
174,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
175,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
176,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
177,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
178,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
179,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
180,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
181,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
182,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
183,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
184,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
185,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
186,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
187,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
188,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
189,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
190,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
191,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
192,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
193,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
194,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
195,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,3.389830508474577,Oligodendrocyte precursor cell,3.1746031746031753
196,InN SST STK32A,InN SST STK32A,Purkinje neurons,7.339449541284404,Lake et al.science.ex6,7.1428571428571415,Oligodendrocyte precursor cell,6.349206349206351
197,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
198,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
199,T SKAP1 CD247,T SKAP1 CD247,Macrophage,4.137931034482759,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
200,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
201,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
202,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
203,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
204,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,9.174311926605505,Inhibitory neuron,7.142857142857142
205,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
206,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
207,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
208,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
209,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
210,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
211,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
212,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
213,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
214,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
215,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
216,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
217,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
218,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
219,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
220,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
221,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
222,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
223,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
224,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
225,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
226,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
227,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
228,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
229,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
230,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
231,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
232,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
233,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
234,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
235,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
236,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
237,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
238,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
239,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
240,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
241,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
242,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
243,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
244,SMC ACTA2 CNN1,SMC ACTA2 CNN1,Smooth muscle cell,7.547169811320755,Neural stem cell,5.333333333333334,Spinal-progenitor-like cell,3.9215686274509802
245,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
246,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Lake et al.science.ex2,3.3333333333333335,Immature neurons,2.2727272727272725,Interneurons,1.49812734082397
247,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
248,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
249,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
250,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
251,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
252,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
253,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
254,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
255,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,9.174311926605505,Inhibitory neuron,7.142857142857142
256,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
257,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
258,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
259,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
260,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
261,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
262,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
263,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
264,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
265,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
266,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
267,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
268,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
269,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
270,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
271,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
272,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
273,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
274,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
275,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
276,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
277,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
278,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
279,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
280,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
281,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
282,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
283,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
284,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Lake et al.science.ex2,3.3333333333333335,Immature neurons,2.2727272727272725,Interneurons,1.49812734082397
285,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
286,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
287,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
288,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
289,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
290,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
291,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
292,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
293,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Lake et al.science.ex2,3.3333333333333335,Immature neurons,2.2727272727272725,Interneurons,1.49812734082397
294,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
295,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
296,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
297,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
298,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
299,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
300,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
301,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
302,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
303,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
304,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
305,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
306,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
307,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
308,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
309,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
310,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
311,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
312,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
313,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
314,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
315,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
316,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
317,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
318,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
319,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
320,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
321,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
322,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
323,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
